52 49 46 46 48 76 0c 00 57 41 56 45 66 6d 74 20 
35 f8 17 ff 37 f8 c1 fe 41 f8 6b fe 49 f8 11 fe 
53 f8 bb fd 56 f8 63 fd 56 f8 09 fd 5b f8 b1 fc 
5b f8 59 fc 56 f8 04 fc 4c f8 b6 fb 3f f8 6c fb 
33 f8 27 fb 24 f8 e6 fa 1c f8 b4 fa 09 f8 8f fa 
f0 f7 69 fa d3 f7 44 fa b1 f7 32 fa 8b f7 28 fa 
5e f7 16 fa 2e f7 0b fa fc f6 0f fa c8 f6 0f fa 
95 f6 09 fa 63 f6 09 fa 32 f6 08 fa 04 f6 03 fa 
db f5 00 fa ba f5 fc f9 9d f5 f7 f9 86 f5 f5 f9 
72 f5 f5 f9 63 f5 ed f9 5d f5 ef f9 5e f5 f2 f9 
66 f5 f8 f9 79 f5 03 fa 99 f5 13 fa c7 f5 1c fa 
fd f5 29 fa 47 f6 35 fa a1 f6 47 fa 0c f7 58 fa 
85 f7 62 fa 10 f8 77 fa a6 f8 96 fa 48 f9 b1 fa 
f1 f9 cd fa a1 fa f4 fa 5c fb 23 fb 1f fc 52 fb 
e8 fc 86 fb b7 fd c0 fb 8d fe fa fb 70 ff 3e fc 
55 00 8c fc 43 01 df fc 36 02 37 fd 2d 03 99 fd 
1e 04 f9 fd 0b 05 5d fe f6 05 cd fe d7 06 3d ff 
a7 07 a8 ff 69 08 0e 00 1c 09 72 00 bb 09 cd 00 
4e 0a 23 01 cb 0a 6f 01 34 0b b2 01 89 0b f4 01 
ce 0b 36 02 fd 0b 74 02 1d 0c b4 02 27 0c f2 02 
1f 0c 32 03 05 0c 69 03 de 0b a9 03 aa 0b e9 03 
63 0b 1d 04 0d 0b 49 04 aa 0a 7a 04 3b 0a a5 04 
bb 09 bf 04 29 09 d5 04 86 08 dd 04 d9 07 d7 04 
23 07 d2 04 5e 06 ba 04 8a 05 9a 04 b8 04 76 04 
e6 03 46 04 14 03 17 04 41 02 eb 03 6f 01 b5 03 
9f 00 73 03 d4 ff 3c 03 12 ff 08 03 58 fe c6 02 
ac fd 82 02 18 fd 4c 02 96 fc 14 02 30 fc dd 01 
e0 fb b6 01 b2 fb 95 01 a3 fb 75 01 ad fb 65 01 
d1 fb 5d 01 08 fc 5b 01 5c fc 61 01 ca fc 70 01 
49 fd 87 01 d4 fd a5 01 6a fe cb 01 1a ff ef 01 
d1 ff 1a 02 8e 00 4a 02 53 01 7b 02 1a 02 a4 02 
e7 02 cb 02 b0 03 f3 02 6f 04 11 03 25 05 20 03 
d9 05 2a 03 7d 06 39 03 1b 07 38 03 b1 07 2f 03 
43 08 30 03 d3 08 33 03 5d 09 35 03 df 09 3a 03 
58 0a 4a 03 cf 0a 5e 03 3a 0b 75 03 96 0b 96 03 
e6 0b bb 03 2f 0c e0 03 6b 0c 00 04 9b 0c 25 04 
b2 0c 4a 04 ba 0c 60 04 b2 0c 74 04 9b 0c 8d 04 
70 0c 9b 04 30 0c a3 04 e3 0b a1 04 8d 0b 9f 04 
29 0b a1 04 b2 0a 9f 04 33 0a 90 04 aa 09 82 04 
18 09 72 04 7e 08 5e 04 de 07 4a 04 3c 07 36 04 
95 06 18 04 ee 05 fd 03 42 05 dc 03 98 04 b3 03 
ee 03 97 03 47 03 81 03 a8 02 61 03 0f 02 4a 03 
7a 01 3b 03 eb 00 28 03 62 00 14 03 e2 ff 0a 03 
65 ff fd 02 f3 fe e3 02 7d fe ca 02 10 fe bb 02 
a3 fd a9 02 40 fd 91 02 e4 fc 7e 02 95 fc 6a 02 
49 fc 54 02 02 fc 3d 02 be fb 24 02 87 fb 01 02 
51 fb d8 01 1f fb b8 01 ee fa 8d 01 bd fa 4e 01 
8c fa 18 01 5a fa e7 00 28 fa a3 00 f2 f9 53 00 
ae f9 0f 00 63 f9 d0 ff 0f f9 7a ff b8 f8 22 ff 
5c f8 e6 fe fc f7 a6 fe 9a f7 35 fe 38 f7 d9 fd 
da f6 c4 fd 79 f6 97 fd 17 f6 29 fd b7 f5 e4 fc 
58 f5 de fc f6 f4 ad fc 94 f4 5c fc 33 f4 2f fc 
d3 f3 11 fc 6f f3 cd fb 07 f3 83 fb 9a f2 4f fb 
37 f2 12 fb d1 f1 c8 fa 6b f1 81 fa 0a f1 41 fa 
ac f0 f6 f9 53 f0 a8 f9 fb ef 64 f9 a9 ef 2b f9 
5a ef e5 f8 13 ef a3 f8 d6 ee 6e f8 a2 ee 44 f8 
74 ee 10 f8 4f ee e2 f7 3e ee bd f7 3b ee a1 f7 
4b ee 8a f7 69 ee 80 f7 9d ee 74 f7 e1 ee 6f f7 
3d ef 78 f7 a8 ef 89 f7 2e f0 98 f7 c9 f0 b1 f7 
78 f1 e1 f7 31 f2 12 f8 fa f2 43 f8 d2 f3 7d f8 
ba f4 b7 f8 ae f5 e7 f8 aa f6 1f f9 ac f7 5d f9 
b7 f8 91 f9 c0 f9 c2 f9 ca fa ff f9 cf fb 38 fa 
d0 fc 73 fa ce fd af fa b9 fe e9 fa 9a ff 23 fb 
67 00 60 fb 2f 01 96 fb e9 01 c6 fb 95 02 f8 fb 
39 03 28 fc d8 03 5d fc 71 04 92 fc 05 05 c2 fc 
8b 05 f6 fc 11 06 40 fd 8c 06 8a fd 08 07 cc fd 
7a 07 1f fe e3 07 76 fe 43 08 c2 fe 96 08 12 ff 
d9 08 5f ff 0e 09 9e ff 30 09 da ff 44 09 14 00 
40 09 45 00 2a 09 68 00 fd 08 89 00 be 08 a8 00 
73 08 c6 00 17 08 d5 00 b5 07 eb 00 53 07 0b 01 
f5 06 26 01 9f 06 4e 01 52 06 80 01 11 06 b8 01 
dd 05 f6 01 b0 05 41 02 8e 05 8c 02 75 05 d9 02 
68 05 26 03 67 05 75 03 6c 05 be 03 76 05 fe 03 
88 05 38 04 a5 05 6d 04 c0 05 95 04 db 05 b0 04 
f3 05 c3 04 09 06 c8 04 1f 06 c0 04 32 06 b5 04 
41 06 a6 04 4d 06 80 04 59 06 55 04 61 06 26 04 
6d 06 f2 03 76 06 b3 03 82 06 74 03 91 06 30 03 
a7 06 f0 02 b8 06 b7 02 c8 06 79 02 db 06 46 02 
ef 06 16 02 01 07 eb 01 15 07 c3 01 2f 07 b4 01 
4d 07 ad 01 74 07 a3 01 98 07 b3 01 b8 07 d1 01 
e1 07 ee 01 06 08 12 02 22 08 44 02 2e 08 6e 02 
32 08 8c 02 2d 08 b2 02 21 08 d5 02 09 08 ef 02 
e7 07 fd 02 bc 07 02 03 87 07 06 03 44 07 07 03 
f5 06 fa 02 a4 06 e6 02 54 06 d6 02 ff 05 cb 02 
a5 05 b2 02 52 05 96 02 01 05 8b 02 ba 04 7f 02 
77 04 6a 02 3f 04 5e 02 14 04 56 02 f4 03 4c 02 
e4 03 45 02 df 03 47 02 e1 03 3d 02 f5 03 3b 02 
16 04 3f 02 43 04 47 02 74 04 48 02 a9 04 4e 02 
e5 04 4b 02 30 05 4c 02 7a 05 57 02 c8 05 5b 02 
17 06 52 02 68 06 51 02 bb 06 57 02 0d 07 58 02 
5c 07 59 02 a9 07 65 02 f6 07 74 02 45 08 87 02 
8e 08 9b 02 d4 08 b7 02 10 09 d9 02 40 09 fe 02 
68 09 1a 03 81 09 35 03 8a 09 53 03 82 09 75 03 
71 09 9d 03 59 09 c3 03 30 09 ec 03 fd 08 1e 04 
b7 08 4e 04 64 08 7b 04 07 08 a7 04 9d 07 d6 04 
23 07 f7 04 9b 06 12 05 03 06 24 05 5d 05 2a 05 
a5 04 25 05 e4 03 13 05 15 03 fa 04 33 02 d6 04 
44 01 a3 04 47 00 61 04 3e ff 16 04 29 fe c3 03 
0d fd 61 03 ea fb f3 02 c3 fa 8a 02 9d f9 1c 02 
78 f8 a1 01 59 f7 28 01 42 f6 b6 00 36 f5 47 00 
39 f4 da ff 4e f3 70 ff 79 f2 0e ff b2 f1 b4 fe 
fa f0 5c fe 53 f0 07 fe c1 ef b8 fd 4d ef 6a fd 
eb ee 20 fd 9e ee e0 fc 6a ee a8 fc 4e ee 6d fc 
50 ee 38 fc 62 ee 0d fc 88 ee eb fb bf ee c5 fb 
03 ef 9d fb 53 ef 7b fb ac ef 5d fb 0d f0 3d fb 
73 f0 28 fb dc f0 0c fb 42 f1 ee fa a7 f1 d1 fa 
0f f2 aa fa 7a f2 7f fa eb f2 54 fa 61 f3 2e fa 
da f3 02 fa 5a f4 e4 f9 e1 f4 cc f9 6e f5 b5 f9 
02 f6 b3 f9 9c f6 b7 f9 30 f7 c4 f9 c7 f7 dc f9 
5f f8 03 fa fa f8 2f fa 93 f9 62 fa 23 fa 94 fa 
b0 fa c1 fa 34 fb ed fa b1 fb 1b fb 24 fc 42 fb 
87 fc 63 fb dd fc 89 fb 27 fd ae fb 60 fd c9 fb 
8f fd ea fb b2 fd 11 fc c6 fd 2c fc c9 fd 4a fc 
cb fd 68 fc c1 fd 85 fc b8 fd 9e fc ac fd c0 fc 
9d fd ea fc 90 fd 15 fd 81 fd 40 fd 7c fd 71 fd 
7b fd a4 fd 83 fd d9 fd 97 fd 0e fe b1 fd 50 fe 
d3 fd 90 fe 0a fe cc fe 49 fe 0b ff 8d fe 50 ff 
db fe 8f ff 2a ff c6 ff 7b ff 00 00 cc ff 34 00 
1f 00 55 00 73 00 74 00 c7 00 9a 00 1c 01 af 00 
6f 01 bd 00 cd 01 d6 00 24 02 ee 00 7e 02 fb 00 
d1 02 06 01 24 03 1a 01 6e 03 33 01 b6 03 4e 01 
f4 03 63 01 2a 04 76 01 5b 04 94 01 7f 04 ad 01 
9e 04 be 01 b2 04 d1 01 c2 04 e7 01 c8 04 f3 01 
c2 04 ff 01 b9 04 0a 02 a5 04 12 02 82 04 1e 02 
51 04 22 02 1a 04 1c 02 df 03 1a 02 97 03 13 02 
46 03 ff 01 ef 02 ec 01 99 02 dd 01 43 02 c0 01 
e4 01 9f 01 85 01 87 01 25 01 6c 01 c1 00 46 01 
5c 00 28 01 f9 ff 02 01 9e ff d8 00 49 ff b9 00 
fa fe 9f 00 b2 fe 7f 00 77 fe 65 00 4a fe 50 00 
25 fe 45 00 0d fe 3f 00 03 fe 33 00 06 fe 2d 00 
11 fe 31 00 2b fe 32 00 53 fe 30 00 87 fe 36 00 
c7 fe 43 00 0f ff 4b 00 64 ff 51 00 c1 ff 5c 00 
2b 00 6c 00 96 00 79 00 0b 01 80 00 84 01 8d 00 
06 02 9b 00 8c 02 a5 00 15 03 b5 00 9f 03 c6 00 
2d 04 d9 00 bd 04 f4 00 4e 05 0a 01 e8 05 1e 01 
7d 06 3b 01 10 07 5b 01 a0 07 75 01 2a 08 96 01 
ba 08 bc 01 42 09 de 01 c0 09 03 02 37 0a 31 02 
a4 0a 51 02 0a 0b 6c 02 62 0b 8e 02 b2 0b a7 02 
f3 0b b2 02 29 0c be 02 53 0c cf 02 70 0c d7 02 
81 0c d2 02 87 0c d2 02 86 0c d8 02 81 0c cf 02 
71 0c cb 02 5c 0c d8 02 3e 0c d6 02 14 0c bd 02 
dc 0b cf 02 97 0b f3 02 40 0b ce 02 da 0a 9d 02 
6b 0a aa 02 e5 09 b1 02 4e 09 7c 02 a6 08 5b 02 
ee 07 5b 02 28 07 4b 02 57 06 2d 02 7f 05 21 02 
a5 04 1f 02 ca 03 1e 02 ee 02 1d 02 1e 02 20 02 
5e 01 2a 02 aa 00 3f 02 00 00 57 02 68 ff 75 02 
e5 fe 8d 02 73 fe ab 02 0f fe d0 02 b6 fd f1 02 
65 fd 06 03 1d fd 19 03 df fc 29 03 a3 fc 28 03 
6a fc 1a 03 33 fc 02 03 fe fb df 02 ce fb be 02 
9f fb 8d 02 74 fb 4d 02 48 fb 0c 02 1b fb d4 01 
e8 fa 8c 01 b9 fa 37 01 88 fa ec 00 5b fa a6 00 
30 fa 52 00 01 fa f3 ff d6 f9 9e ff a9 f9 4c ff 
86 f9 ef fe 66 f9 91 fe 4c f9 37 fe 36 f9 df fd 
23 f9 8a fd 1a f9 3e fd 18 f9 f7 fc 12 f9 b1 fc 
0e f9 77 fc 08 f9 41 fc fb f8 0e fc e7 f8 e2 fb 
c5 f8 b9 fb 9b f8 90 fb 69 f8 70 fb 2e f8 4a fb 
e4 f7 23 fb 8e f7 fd fa 31 f7 d5 fa d4 f6 a7 fa 
73 f6 7f fa 0b f6 5c fa a4 f5 36 fa 44 f5 21 fa 
eb f4 0c fa 9a f4 fa f9 50 f4 f6 f9 17 f4 f7 f9 
f4 f3 ed f9 df f3 ed f9 d9 f3 f8 f9 e3 f3 fe f9 
02 f4 03 fa 3a f4 0d fa 82 f4 19 fa dd f4 29 fa 
49 f5 39 fa c5 f5 43 fa 4b f6 56 fa d9 f6 6c fa 
6f f7 7b fa 0e f8 86 fa b7 f8 9e fa 63 f9 b5 fa 
16 fa c6 fa c8 fa e2 fa 7f fb fc fa 37 fc 1f fb 
f7 fc 4c fb ba fd 7a fb 7d fe af fb 49 ff f0 fb 
19 00 35 fc ec 00 84 fc cb 01 d6 fc a6 02 2c fd 
85 03 85 fd 63 04 e7 fd 36 05 45 fe 05 06 9e fe 
ca 06 02 ff 8a 07 64 ff 3a 08 c5 ff e1 08 24 00 
78 09 87 00 00 0a e5 00 7e 0a 3c 01 ec 0a 95 01 
3f 0b e9 01 80 0b 37 02 b4 0b 80 02 d6 0b cb 02 
df 0b 19 03 cd 0b 61 03 a4 0b 9e 03 68 0b d4 03 
16 0b 03 04 aa 0a 1f 04 2b 0a 34 04 9b 09 45 04 
f7 08 47 04 44 08 3f 04 81 07 38 04 b7 06 2d 04 
e9 05 14 04 10 05 f5 03 32 04 d6 03 4e 03 b9 03 
6f 02 8c 03 99 01 65 03 c7 00 48 03 fe ff 20 03 
3a ff eb 02 84 fe b4 02 d9 fd 85 02 42 fd 4b 02 
bf fc 0f 02 52 fc de 01 fe fb b1 01 c3 fb 85 01 
a2 fb 60 01 97 fb 49 01 ad fb 34 01 d8 fb 26 01 
1d fc 23 01 6c fc 2b 01 d1 fc 34 01 4a fd 43 01 
d2 fd 5b 01 60 fe 73 01 f8 fe 90 01 93 ff af 01 
33 00 cc 01 d6 00 df 01 7b 01 ee 01 21 02 fc 01 
c2 02 04 02 6b 03 06 02 0d 04 09 02 ad 04 0b 02 
4c 05 12 02 e9 05 1b 02 7d 06 22 02 0a 07 33 02 
94 07 47 02 16 08 5c 02 91 08 78 02 07 09 97 02 
6e 09 aa 02 c4 09 ba 02 0d 0a dc 02 43 0a ee 02 
6a 0a f3 02 83 0a 03 03 8e 0a 1c 03 89 0a 2a 03 
72 0a 38 03 49 0a 4b 03 13 0a 52 03 ce 09 58 03 
7c 09 5d 03 21 09 62 03 ba 08 5b 03 4b 08 54 03 
d7 07 4c 03 69 07 3f 03 fe 06 2f 03 93 06 2b 03 
30 06 23 03 d4 05 16 03 7d 05 10 03 2c 05 0e 03 
e2 04 0b 03 9d 04 08 03 5e 04 04 03 1e 04 06 03 
e1 03 ff 02 a6 03 f6 02 70 03 ee 02 39 03 ed 02 
fc 02 e9 02 c3 02 dc 02 8a 02 ce 02 50 02 cd 02 
15 02 c7 02 d6 01 b4 02 9c 01 a9 02 60 01 a4 02 
1f 01 95 02 d5 00 7f 02 8f 00 6d 02 4b 00 5c 02 
07 00 42 02 c2 ff 25 02 76 ff 07 02 30 ff ed 01 
e8 fe d2 01 9f fe b5 01 53 fe 94 01 06 fe 74 01 
b5 fd 53 01 5b fd 2d 01 ff fc 04 01 9c fc df 00 
33 fc b8 00 c1 fb 88 00 4b fb 53 00 ce fa 1d 00 
4b fa e3 ff c2 f9 a1 ff 33 f9 67 ff a3 f8 2e ff 
0f f8 f6 fe 6e f7 bd fe cb f6 88 fe 25 f6 4a fe 
86 f5 14 fe e0 f4 e0 fd 36 f4 9c fd 88 f3 58 fd 
e6 f2 13 fd 4a f2 cc fc b5 f1 75 fc 28 f1 1d fc 
a8 f0 c7 fb 33 f0 71 fb cb ef 21 fb 75 ef d6 fa 
2b ef 8f fa f1 ee 53 fa be ee 12 fa 98 ee d6 f9 
82 ee 9d f9 74 ee 69 f9 74 ee 32 f9 7e ee 07 f9 
93 ee de f8 b3 ee af f8 db ee 86 f8 0b ef 6f f8 
45 ef 59 f8 8d ef 3e f8 e3 ef 2d f8 45 f0 33 f8 
b1 f0 35 f8 30 f1 2f f8 b8 f1 38 f8 4e f2 52 f8 
f1 f2 6c f8 9f f3 83 f8 5a f4 a5 f8 1a f5 cb f8 
dd f5 ec f8 a6 f6 12 f9 72 f7 38 f9 40 f8 60 f9 
0a f9 88 f9 d2 f9 af f9 98 fa dd f9 5c fb 0c fa 
1f fc 38 fa da fc 64 fa 87 fd 9c fa 2a fe ca fa 
c4 fe f1 fa 56 ff 1e fb e1 ff 50 fb 63 00 7e fb 
e1 00 b0 fb 58 01 e9 fb d2 01 15 fc 44 02 4c fc 
b4 02 87 fc 22 03 c4 fc 90 03 02 fd f3 03 48 fd 
4f 04 85 fd a5 04 c1 fd f1 04 ff fd 31 05 37 fe 
62 05 64 fe 80 05 87 fe 8e 05 a3 fe 93 05 b7 fe 
8d 05 cd fe 82 05 e8 fe 72 05 02 ff 60 05 1e ff 
54 05 37 ff 45 05 5e ff 3a 05 96 ff 3c 05 cd ff 
42 05 0c 00 52 05 66 00 67 05 c2 00 8a 05 17 01 
b3 05 73 01 e4 05 df 01 16 06 3e 02 4a 06 95 02 
77 06 ed 02 a8 06 41 03 d6 06 8b 03 03 07 d0 03 
31 07 0c 04 61 07 42 04 8f 07 6d 04 b1 07 91 04 
cf 07 aa 04 e2 07 b6 04 ef 07 bc 04 f4 07 b5 04 
f4 07 a2 04 ec 07 89 04 d7 07 63 04 c3 07 33 04 
af 07 fd 03 9b 07 c6 03 85 07 89 03 6f 07 50 03 
65 07 18 03 5d 07 df 02 63 07 b2 02 73 07 8f 02 
87 07 79 02 a0 07 6a 02 bc 07 69 02 d0 07 66 02 
e3 07 69 02 f6 07 75 02 01 08 87 02 04 08 95 02 
f8 07 a4 02 e6 07 ad 02 c9 07 a8 02 a2 07 a3 02 
74 07 a3 02 3d 07 9a 02 f9 06 8e 02 b1 06 88 02 
65 06 81 02 16 06 6b 02 c0 05 5d 02 6b 05 6b 02 
0f 05 60 02 b4 04 24 02 5e 04 07 02 15 04 28 02 
cf 03 1d 02 98 03 df 01 6d 03 d7 01 54 03 01 02 
4d 03 fd 01 54 03 ec 01 6a 03 02 02 8a 03 22 02 
af 03 25 02 e4 03 27 02 1c 04 33 02 5f 04 35 02 
a6 04 35 02 f2 04 36 02 43 05 32 02 99 05 2a 02 
f0 05 29 02 4f 06 2a 02 b0 06 22 02 19 07 15 02 
84 07 18 02 eb 07 18 02 4c 08 11 02 b0 08 09 02 
10 09 09 02 6c 09 05 02 b7 09 04 02 fe 09 0d 02 
3b 0a 0b 02 77 0a 09 02 a6 0a 21 02 c8 0a 41 02 
de 0a 5b 02 ec 0a 7b 02 ed 0a ab 02 e0 0a e0 02 
c9 0a 0d 03 a6 0a 47 03 7b 0a 87 03 3c 0a c3 03 
ec 09 fd 03 85 09 3a 04 0b 09 77 04 84 08 9e 04 
e7 07 bc 04 2e 07 d3 04 68 06 d1 04 90 05 c5 04 
ac 04 b8 04 b7 03 9c 04 b9 02 75 04 b0 01 49 04 
99 00 1e 04 83 ff dc 03 6c fe 93 03 52 fd 4e 03 
34 fc 02 03 17 fb aa 02 02 fa 4d 02 f1 f8 f8 01 
e8 f7 9d 01 e7 f6 3c 01 ef f5 e5 00 0d f5 8c 00 
3e f4 3c 00 79 f3 f2 ff c9 f2 a2 ff 30 f2 53 ff 
b2 f1 0f ff 4c f1 cc fe f8 f0 7f fe bb f0 37 fe 
92 f0 f9 fd 76 f0 bd fd 6f f0 84 fd 7e f0 58 fd 
96 f0 2c fd b4 f0 fe fc d9 f0 d4 fc 09 f1 ab fc 
3b f1 7e fc 6f f1 55 fc a9 f1 21 fc e4 f1 ea fb 
1d f2 b9 fb 56 f2 88 fb 93 f2 52 fb d1 f2 2c fb 
0d f3 0c fb 4a f3 ea fa 88 f3 cb fa c5 f3 bb fa 
0b f4 ad fa 5d f4 9d fa b0 f4 9e fa 0f f5 a4 fa 
72 f5 ae fa df f5 c1 fa 49 f6 db fa b3 f6 f8 fa 
18 f7 0f fb 80 f7 25 fb dd f7 44 fb 34 f8 5f fb 
7b f8 73 fb bd f8 7f fb f7 f8 8c fb 28 f9 8e fb 
4c f9 8e fb 68 f9 91 fb 7b f9 8e fb 8b f9 87 fb 
95 f9 8a fb 99 f9 89 fb 9a f9 90 fb 9f f9 a1 fb 
a5 f9 b5 fb b2 f9 c3 fb bd f9 d7 fb d4 f9 fb fb 
f7 f9 1c fc 28 fa 3d fc 60 fa 70 fc a5 fa ac fc 
f9 fa e7 fc 58 fb 23 fd c4 fb 6c fd 3a fc b6 fd 
b6 fc fe fd 3b fd 47 fe c7 fd 92 fe 56 fe dc fe 
eb fe 21 ff 74 ff 5b ff fc ff 89 ff 78 00 b3 ff 
f4 00 d1 ff 67 01 ea ff d6 01 07 00 3a 02 1e 00 
9b 02 29 00 ff 02 3a 00 5d 03 5a 00 ba 03 70 00 
10 04 89 00 62 04 ac 00 aa 04 da 00 ed 04 fe 00 
25 05 26 01 56 05 4e 01 84 05 7f 01 a8 05 a8 01 
c0 05 c4 01 cb 05 e3 01 c8 05 00 02 c3 05 12 02 
b7 05 24 02 a4 05 3c 02 7e 05 47 02 4e 05 4d 02 
16 05 56 02 ce 04 57 02 71 04 55 02 00 04 51 02 
86 03 41 02 f7 02 1e 02 60 02 fe 01 bf 01 d6 01 
1d 01 99 01 79 00 59 01 dd ff 22 01 42 ff e1 00 
a9 fe 9f 00 22 fe 62 00 af fd 35 00 4d fd 10 00 
fa fc f6 ff bb fc e4 ff 9b fc dc ff 84 fc e0 ff 
78 fc e3 ff 7d fc e3 ff 97 fc e7 ff b7 fc ec ff 
e6 fc eb ff 27 fd ed ff 7d fd f0 ff dd fd f7 ff 
49 fe 00 00 c1 fe 10 00 41 ff 24 00 cb ff 37 00 
52 00 49 00 d5 00 57 00 56 01 66 00 e0 01 68 00 
60 02 6a 00 da 02 6d 00 54 03 70 00 d7 03 71 00 
5a 04 74 00 d4 04 80 00 53 05 90 00 d7 05 a0 00 
5a 06 bb 00 d9 06 e0 00 5e 07 0c 01 e4 07 37 01 
61 08 6a 01 d9 08 99 01 4d 09 c8 01 b4 09 f3 01 
0d 0a 1c 02 62 0a 3d 02 ad 0a 56 02 ec 0a 76 02 
22 0b 8d 02 56 0b 9f 02 81 0b af 02 a3 0b bb 02 
bd 0b c3 02 cf 0b ca 02 d6 0b ce 02 cf 0b d1 02 
c5 0b d3 02 a6 0b cb 02 73 0b c5 02 35 0b ba 02 
e2 0a a6 02 78 0a 89 02 ff 09 68 02 7b 09 40 02 
eb 08 1c 02 50 08 f8 01 ab 07 d7 01 04 07 c3 01 
5e 06 b3 01 bc 05 aa 01 1c 05 b0 01 7d 04 c2 01 
e7 03 d2 01 57 03 e7 01 d3 02 09 02 54 02 29 02 
e4 01 4a 02 81 01 78 02 29 01 a3 02 da 00 cd 02 
99 00 fd 02 5c 00 30 03 2b 00 5c 03 05 00 82 03 
e6 ff a5 03 c6 ff bf 03 a9 ff cd 03 8e ff cf 03 
6f ff cb 03 51 ff ba 03 2f ff a6 03 05 ff 87 03 
d6 fe 64 03 a4 fe 3b 03 69 fe 09 03 28 fe d5 02 
e5 fd 97 02 a9 fd 53 02 67 fd 05 02 2c fd b8 01 
fd fc 66 01 d5 fc 0c 01 b1 fc ba 00 8e fc 74 00 
76 fc 2a 00 5c fc de ff 3d fc 96 ff 1e fc 5b ff 
fa fb 17 ff d4 fb d1 fe b0 fb 92 fe 84 fb 5e fe 
4d fb 21 fe 0a fb e6 fd c3 fa ab fd 69 fa 71 fd 
01 fa 36 fd 86 f9 f9 fc 06 f9 bb fc 76 f8 7b fc 
d7 f7 37 fc 31 f7 f0 fb 8c f6 ae fb e3 f5 6d fb 
44 f5 32 fb ac f4 fa fa 24 f4 cb fa ab f3 a6 fa 
42 f3 85 fa e8 f2 76 fa a6 f2 6e fa 7f f2 6d fa 
68 f2 68 fa 61 f2 6c fa 73 f2 74 fa 9c f2 77 fa 
d8 f2 79 fa 28 f3 7e fa 8f f3 85 fa 09 f4 89 fa 
8c f4 92 fa 24 f5 9d fa c9 f5 a4 fa 76 f6 b0 fa 
27 f7 be fa df f7 c9 fa 9c f8 d2 fa 5d f9 db fa 
20 fa e3 fa e7 fa ec fa ae fb fd fa 79 fc 0a fb 
44 fd 1b fb 0a fe 3c fb d1 fe 64 fb 9c ff 88 fb 
68 00 b9 fb 38 01 fc fb 0c 02 47 fc e9 02 8e fc 
c9 03 e0 fc a5 04 44 fd 7d 05 a2 fd 58 06 00 fe 
26 07 6b fe e5 07 db fe 9b 08 3c ff 46 09 9e ff 
e0 09 0d 00 5c 0a 74 00 c1 0a cb 00 12 0b 25 01 
4e 0b 7e 01 6e 0b d2 01 7c 0b 24 02 70 0b 6a 02 
53 0b a8 02 20 0b e2 02 d7 0a 21 03 79 0a 51 03 
0c 0a 6e 03 8a 09 8b 03 f1 08 a4 03 52 08 a7 03 
b6 07 a4 03 0a 07 ac 03 57 06 ad 03 a1 05 aa 03 
f0 04 a4 03 42 04 9b 03 96 03 91 03 ec 02 8d 03 
48 02 82 03 a6 01 5e 03 15 01 3a 03 8c 00 38 03 
01 00 26 03 7a ff e8 02 0a ff ac 02 aa fe 92 02 
4e fe 71 02 05 fe 2d 02 da fd f4 01 c8 fd df 01 
c4 fd d1 01 cd fd b9 01 f2 fd a9 01 23 fe af 01 
58 fe bb 01 94 fe be 01 d8 fe bb 01 24 ff bc 01 
76 ff c3 01 cb ff c6 01 25 00 c2 01 88 00 c2 01 
f5 00 c5 01 68 01 cd 01 e4 01 d7 01 69 02 eb 01 
f3 02 05 02 81 03 1f 02 19 04 44 02 af 04 6b 02 
3d 05 89 02 ca 05 a7 02 53 06 c6 02 cc 06 df 02 
3e 07 ed 02 a9 07 fc 02 04 08 0f 03 4c 08 17 03 
8a 08 1b 03 b8 08 23 03 d1 08 27 03 d4 08 21 03 
ca 08 19 03 b3 08 17 03 86 08 0c 03 52 08 fe 02 
17 08 ed 02 d3 07 dc 02 85 07 ce 02 2d 07 c4 02 
dc 06 b5 02 86 06 a3 02 2f 06 9a 02 d7 05 92 02 
85 05 7b 02 3f 05 6a 02 ff 04 69 02 c9 04 65 02 
9e 04 5b 02 7e 04 61 02 66 04 6e 02 57 04 74 02 
4c 04 79 02 40 04 85 02 37 04 8d 02 31 04 8d 02 
29 04 98 02 18 04 9f 02 01 04 9d 02 ee 03 99 02 
cf 03 9b 02 ad 03 9a 02 83 03 8d 02 59 03 86 02 
2a 03 89 02 f4 02 84 02 bb 02 7b 02 7f 02 75 02 
43 02 77 02 03 02 73 02 c3 01 71 02 7f 01 77 02 
38 01 7f 02 eb 00 7f 02 9b 00 7e 02 51 00 81 02 
05 00 80 02 b5 ff 74 02 6a ff 60 02 21 ff 4a 02 
d2 fe 2b 02 7c fe 04 02 2c fe df 01 d5 fd bd 01 
68 fd 98 01 f0 fc 6b 01 76 fc 3b 01 e4 fb 08 01 
32 fb d2 00 7f fa 92 00 ca f9 4e 00 02 f9 03 00 
2a f8 ad ff 5a f7 59 ff 8f f6 fd fe be f5 9d fe 
f5 f4 41 fe 3c f4 e9 fd 83 f3 8c fd cf f2 2d fd 
32 f2 da fc a5 f1 8a fc 1e f1 3b fc a8 f0 e9 fb 
4a f0 a0 fb ff ef 59 fb be ef 0f fb 91 ef d1 fa 
77 ef 96 fa 68 ef 5b fa 68 ef 20 fa 72 ef f1 f9 
83 ef c7 f9 9b ef 9c f9 bb ef 6d f9 d8 ef 3f f9 
